timestamp,gx,gy,gz,ax,ay,az,mx,my,mz,roll,pitch,yaw,ground_truth_x,ground_truth_y,ground_truth_theta
6580.820597866,0.027859965218976185,0.020956507719399806,0.006377541912780577,-0.4609503724524781,0.11284184373769005,9.706154770549206,1.5851610068031765,26.824653418207635,3.6110429743615415,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,324.5,147.5,88.09084756700362
6580.881209445,-0.017826015637573484,-0.0029582699370708093,-0.050037857345419004,0.08387163973212088,0.02556835846265557,9.989664541331344,-0.10643821761088323,28.963918204228847,3.906369464766202,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,322.5,147.5,86.18592516570965
6580.952475631,0.06362932802195234,-0.01615601891292525,-0.0009344833806472714,0.4695389422332703,0.02212470645597261,9.681380684726234,0.5384571644242047,30.18394367886811,2.7435453990726306,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,321.5,147.5,86.18592516570965
6581.025320812,-0.0010064423416515625,-0.00018837759284068837,-0.03618481903412223,-0.1590495255885227,-0.41030655303375047,9.829905139413725,-1.0643939109082,29.842931812838593,3.420168409994967,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,321.0,147.0,86.30861401354873
6581.090066737,0.046509774076121266,0.00564915589676534,-0.011651944223650916,-0.6552176299543946,-0.9403772366961941,9.942933641958856,0.01077802019243983,28.871751118771552,3.8466706757121476,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,321.0,147.5,88.09084756700362
6581.154330021,0.032631153195653184,0.005353860900749972,-0.007414520151384047,0.11872966425856422,-0.3992078359970301,10.000271624075635,0.27954030555626674,29.42768490454602,3.468277612267631,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,318.5,147.0,88.15238973400541
6581.232161086,-0.01927410005198738,0.00023170674845504415,0.0010356776411611166,-0.21627498532836048,-1.046415388793225,9.795375295821906,0.15540514428989713,30.64976346178721,2.803746123054758,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,317.5,147.5,86.18592516570965
6581.302368236,0.06388538613965491,0.013784805312606532,-0.012709677493911574,0.18445834001857037,-0.06574242669896689,9.896647677690524,-0.8190569836657792,29.976205078624552,4.189339689611423,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,316.5,147.0,88.15238973400541
6581.385743673,0.06426908626903688,-0.0011049161766138328,0.0054171118225526576,0.3160845405762752,0.775616998834981,9.191000551615286,2.418171246237486,27.273994438226122,4.895064011197327,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,315.5,147.5,88.09084756700362
6581.45357517,0.028157949640291786,-0.014326128658742169,-0.00205449127208645,-0.3327622819665605,0.8572475861664006,9.829123247037378,-0.607643182457269,29.316075799100748,4.486330120721136,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,314.5,147.0,86.18592516570965
6581.534468124,0.02592809965444782,0.007955356098309831,0.01598277813169966,-0.10597791214633719,0.5275694417041757,8.48706089865157,2.0065288020191603,25.039601494062776,4.393969374613648,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,314.5,146.5,88.15238973400541
6581.604837887,-0.009435435913580092,-0.0010965711763903034,-0.06599339243577575,-0.10240815994506554,-0.03431183043643088,9.776447803474705,0.1357189065602588,31.05041328590408,2.111067547579341,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,313.5,147.5,88.09084756700362
6581.685654119,-0.054330836956215794,-0.012877208439494312,-0.0032419654284903273,-0.12648988871547473,-0.30734663070195095,10.275037767454927,-0.1334487932580724,30.547618704513578,3.2206363137603624,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,312.5,147.5,88.09084756700362
6581.751067616,-0.03087317835912079,-0.012605734137936135,0.03191106708936304,0.27181248480100045,-0.6320370250965682,9.92441640510801,0.3589702808478562,30.913716172938578,2.8365665529663833,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,310.0,147.0,88.09084756700362
6581.820354298,-0.025053985552423177,0.004046256896309818,0.0457161030294479,-0.16247878088278428,-0.5333783421368385,10.799838797030185,-0.40420090900841993,29.26792769151666,3.516859724313161,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,310.0,147.0,88.02506598911803
6581.889868909,-0.0122356941236347,0.005131221196633625,-0.029828036324783768,-0.03510041997772634,0.33480047865085405,9.42853374971692,2.358460157369517,27.904876879217184,1.5436226044644359,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,308.5,147.0,86.18592516570965
6581.960159501,-0.0027178763307600397,-0.016216931243485826,0.03834569416452457,-0.48865862395385495,0.1969616734331935,9.80887193746629,2.279146178626388,30.237963306182692,2.239841391626607,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,308.0,147.5,88.09084756700362
6582.036236301,-0.03817047924378167,-0.04654901577222501,0.00430877954360207,-0.17182570313573614,-0.7073018481734811,10.893600896978953,-1.0211599968260252,30.177045660453917,3.9675734933022455,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,306.5,146.5,86.30861401354873
6582.097221634,-0.00451492261143999,0.013410947335193265,-0.018129386168958705,-0.1775483041812438,-0.7785430708274214,9.54342149911523,-0.23543150401211085,28.688702391118046,4.038705420542666,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,306.5,147.5,88.09084756700362
6582.161256501,-0.05421308437793445,-0.0032458553541219667,-0.005392463510207143,-0.14612281488584172,-0.8083202220119307,9.866754440345742,-0.19624715458551484,30.926260174512354,2.9828433496884386,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,305.0,147.0,88.15238973400541
6582.239708309,-0.008832405948354351,-0.00830121745038325,0.02448357410235219,0.05339613153814204,0.24259091499698254,9.45760552974843,-0.540983373941319,30.07284782932369,3.886170926771857,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,304.0,147.5,88.09084756700362
6582.301133024,-0.0037826043472824872,0.02742264681093459,-0.0032614263787746484,-0.35408534990962487,-0.9964487939639579,10.230806609552456,0.9401387219105503,28.799541578840124,2.8337932238493195,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,302.5,146.5,88.15238973400541
6582.366916993,-0.014439743491059568,-0.016363712247934186,0.015980183435001277,0.2424536085607229,-0.726018985039121,10.068242959061402,-1.1025855964400462,31.474269366699748,3.5793319328619266,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,302.0,147.0,86.18592516570965
6582.430779969,0.004232614555818945,-0.010285376791560302,-0.004227044934687002,0.14241874996148884,0.13950672069427245,9.936814306753352,-0.6714987719090733,29.17678711786106,3.7063069737505483,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,300.5,146.5,88.15238973400541
6582.505439483,-0.03696295841653509,-0.004729287858317672,0.001021406386844088,0.03639516261455024,-0.36898267703085214,9.954592762900905,-0.4909546602083634,28.964944775029064,4.1555160027554585,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,300.5,146.5,88.15238973400541
6582.571758898,-0.03060099352402142,-0.00411195220708511,-0.00429191436964783,-0.06174441099336086,0.23450328147979602,9.830953306400408,1.653407538882213,28.358321803547803,3.8242289980532607,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,299.5,147.0,86.18592516570965
6582.663842036,-0.03516276867458114,-0.0013374015078883154,0.003144659272690117,0.14093400494740593,-0.030826250740342117,9.214154058821128,0.6640544233914609,29.426658401489654,3.219131393020894,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,298.5,147.0,88.09084756700362
6582.732359907,0.002373246614834875,0.00873064728144104,-0.024493953207633045,-0.1378111054262919,0.08008789960164739,9.783314672483533,0.591942447203533,30.264590991798293,2.906114085575949,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,296.5,147.0,88.09084756700362
6582.810035578,0.004539016647373989,0.00797228551843587,0.01488741958736112,0.4417921226746482,0.4215627087564399,9.84322536648627,1.1334530260837266,29.316958487295743,3.2514501163693197,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,295.5,146.5,86.30861401354873
6582.870920472,-0.04676559633170958,0.00725256640129653,0.049934066269782584,-0.2056133536142178,-0.7621293343646126,9.521795455336733,-0.5232887550481192,28.948438508347333,4.496680233902491,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,295.5,146.5,88.09084756700362
6582.93420576,-0.005709829175455541,0.014414132550748998,0.003151146165372263,-0.47214455324686266,0.12457764249499731,10.038906860991101,0.558143938466213,29.783291517370355,3.436224040352463,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,294.5,146.5,88.15238973400541
6583.015814045,-0.005465092285791153,0.0006374411233553945,0.04468820764764697,0.007922850711879773,-0.15112218629336407,9.683502954979318,0.5669303569534322,29.065034112319893,3.2403333013735702,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,293.5,146.5,88.09084756700362
6583.082704846,-0.02778946071683191,0.000353099055796587,-0.04154614315770837,0.20152137797002434,-0.4582704484087701,10.041230189369797,-0.04962155365657897,29.921015133392228,2.959871254212157,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,293.0,146.5,90.0
6583.167863264,0.011721869230753794,0.0001467812095986055,0.022365510732059724,0.3299667957421369,-0.22029050972902764,9.672160011382509,1.1024587107137267,29.45314234873305,2.4013780013589083,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,291.5,147.0,88.09084756700362
6583.22752172,0.01778495738293625,0.01462670594469248,0.01276286928758468,-0.014205611755678197,-0.5838803753378726,9.722776110874975,-1.4607433027570222,29.32052606847481,3.240806007354797,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,290.0,146.5,86.30861401354873
6583.29290893,-0.02361673055655335,0.0008734595970329166,0.00209211557577452,0.14941718290431213,-0.9217837477015534,9.541833361477362,0.32769744531528044,27.908125599115447,4.657744047275918,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,290.0,146.5,86.30861401354873
6583.357790331,-0.042834249350689524,0.022436860935396083,-0.022462817004943854,0.551060411122147,-0.02287464042499051,9.6217472712884,0.40314365518723183,27.9466402155426,3.861694295103041,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,288.5,147.0,88.09084756700362
6583.424431465,-0.0381014721177784,0.007787719604001538,-0.08201898651702068,0.06918966669909368,-0.16599506347933196,9.97332598578645,1.6154989238769126,29.624416988163315,2.249926238423824,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,288.5,147.0,90.0
6583.492110417,-0.01752868570376464,-0.01681840584792345,-0.04468431751056227,0.22509257476870143,0.37781605328765105,9.589224234837214,-1.2895145772354968,29.567972585060964,3.6147908967783264,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,287.5,147.0,88.09084756700362
6583.555315735,0.01481216799110376,-0.009218852984564988,0.0032354764766764138,0.1621300849446994,0.45762734049818976,9.35910466754714,-0.43653500384817573,29.251421424834927,3.8580239554601925,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,285.5,146.5,88.09084756700362
6583.633168687,-0.026163158597192537,-0.01650803914432483,-0.005321107111159612,0.3288617926517275,0.2513360703849789,9.742897029619806,0.9058107177345052,28.05927590053343,3.092788143883498,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,284.5,146.5,86.18592516570965
6583.705125115,-0.051198531467609776,0.020533439520347647,-0.02459904169546622,0.28480548624116525,-0.4177139460154421,9.478618300630105,-0.03192692619777065,28.796605816788546,3.5703804709651425,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,284.5,146.5,88.15238973400541
6583.787484097,-0.009177433276287492,0.006527148715439338,-0.02024874479692005,0.24802286611623103,0.5803894671850044,9.837789021969563,-0.6499427143929756,29.18779129273377,3.478864213237626,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,283.0,146.5,86.18592516570965
6583.853843601,0.02349633347202236,0.00021011917851258044,0.008547500856994922,0.2363601670203851,-0.055717526255999954,9.925430500905808,-0.2825937200122558,30.570140314532512,2.890323721602591,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,281.5,146.5,88.09084756700362
6583.94565071,0.022311412408738025,0.012800753029388927,-0.042566256339441534,-0.6308937278889107,-0.4629100276504599,10.387191596881777,1.7960430441432313,29.41257464970398,2.6991351770510867,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,281.5,146.5,88.09084756700362
6584.012246685,0.07566771945910143,-0.009370928175539832,0.09910490443231251,-0.2129947117753325,0.8700423746490124,9.225927347205829,0.7973857169385575,23.92616760774372,3.894379553684417,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,279.5,146.5,88.09084756700362
6584.097410666,-0.0005288984815843592,-0.017012105782072465,0.06176375275190447,-0.685819414817701,0.2426967682618625,9.935372442996444,-0.02660338987398578,30.39681259250033,2.543482908056977,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,279.5,146.5,90.0
6584.163845319,0.01806243423666875,0.0016906254918602496,-0.0404183509528501,0.1291024309295681,0.5180584492373695,9.828183072901146,0.7774092568343209,28.19907783767396,3.997384310099807,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,278.0,146.5,86.18592516570965
6584.23574636,0.014643420159716397,0.014255455585387848,-0.01171811105085433,-0.5947743517048829,0.5902133152728536,9.633033129073752,1.408072902139643,28.22504845252733,3.055057761204875,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,276.5,146.5,86.30861401354873
6584.298624978,0.024096528565012786,-0.0060974688132844745,0.028783272810446146,-0.4408893387338179,0.5187599769074014,9.597507989102898,-1.246807859526587,29.64312014793568,3.891080897733691,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,276.0,146.5,86.18592516570965
6584.365671376,0.030277622971794933,0.01890595938086535,-0.05533950583973495,-0.1440740240557384,0.04785600158608145,9.646910504919104,0.9185826643944527,28.78853740396741,3.0612359843622423,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,275.0,146.5,86.30861401354873
6584.463712398,0.026108781850696445,-0.026248609827775268,0.01606191893102218,-0.25364183264275014,-0.28834585798367723,10.406491057768363,1.48217933254184,28.110872940835424,3.4502443551894406,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,275.0,146.5,88.09084756700362
6584.526719148,0.0002299720001320844,-0.00214997745161425,-0.01382968740434148,-0.07125160262743764,0.819860460607258,9.525524661312394,-0.153941275270311,27.547530150382947,4.928092109070915,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,273.0,146.5,88.09084756700362
6584.604262375,0.04035766925120934,0.0029137473653797243,-0.006333431829143854,-0.18493526124906656,0.09862719749200628,9.436042745334731,-0.40859183450443476,27.87354799616151,4.083696666836734,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,272.5,146.5,88.09084756700362
6584.661032427,0.014029907607069982,-0.033862041295163674,0.01606191895524644,-0.09126587393834888,0.27129970916996593,9.349589199935936,-0.2002309028739351,29.478743531292285,2.818504476061514,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,270.5,146.5,88.09084756700362
6584.724994854,0.02211057278534258,0.014011950579664489,0.023412865866161127,-0.43445758651636335,0.45032363712830936,9.882586420509398,2.2422988314938777,28.514974188029466,2.1455518047820266,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,270.5,146.5,88.09084756700362
6584.789378033,-0.043122557592360666,0.035390119536500925,0.03816795180869112,-0.15811714422060552,-0.09652880863917147,9.221053034670186,0.5395144011141748,30.70187383447925,3.2857754915936463,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,269.5,146.5,86.18592516570965
6584.861522369,0.07747061162767134,0.01633070048734582,0.040515652939169096,-0.3316105973921888,0.7068279647272858,9.271620802492357,0.03180689846648995,28.623789017648985,3.348112652092017,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,269.0,146.5,88.09084756700362
6584.929592418,-0.015219755005408576,-0.02940718106320314,-0.03826655749511227,-0.057381844161265225,0.13320571593968034,10.535091435331694,1.424176770569741,29.830757236999954,1.9144387252418458,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,268.5,146.5,88.09084756700362
6584.996607774,0.006680506423438335,-0.023987182273817,-0.021219557087583923,-0.06285656076446984,0.20012364586289869,9.591610146405177,-0.7474745029165769,28.879306284437156,4.231241962314033,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,267.5,146.5,86.18592516570965
6585.065211758,0.026946523927543504,0.030438749485040207,-0.014930234562711888,-0.293995736388722,-0.48335633292022906,10.02141410896542,-1.0854204644199634,30.090893846217305,3.918726114872578,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,267.0,146.5,88.09084756700362
6585.13026096,0.01233315165906272,-0.005285836414890375,-0.03721790188318886,0.38611603059864386,0.37334964188330244,10.092253282286283,0.5787650946546896,29.58846869712094,3.6688418574560626,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,265.5,146.5,88.09084756700362
6585.200741124,-0.007069083146753502,-0.003958280128657774,-0.020221499607855804,0.013839692045658453,0.13065149882331256,9.558362924000573,-0.2997542931027583,28.446499034881526,3.4887127760378425,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,264.0,146.5,86.18592516570965
6585.270034503,-0.022294134314727987,-0.011935599213680079,-0.04150981624603016,-0.00746192675876749,-0.09860183120636112,10.138259998837833,-0.37666261780681376,27.943191129846312,4.473708204230623,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,263.0,146.5,88.09084756700362
6585.338790614,-0.024062752343215178,0.005151326575777468,0.02017349623926065,-0.19166238144843448,-0.17985298044338383,9.956218844214884,1.3894433562219957,29.14363076526356,2.904609302823706,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,263.5,146.5,88.09084756700362
6585.401819171,0.010909819908998093,-0.002135126932724236,-0.0031719064928572233,-0.00286169011167542,-0.16413238794199245,9.71943088279644,-0.823570227392925,28.26972223152573,3.753885781242163,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,261.0,146.5,88.09084756700362
6585.47725346,0.05475630474953487,-0.002078776701410514,-0.007365219367020214,-0.1449069061571642,0.3202582630065896,9.89767249541944,0.6591363015221795,27.7733124213939,3.5148532531925545,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,259.5,146.5,88.09084756700362
6585.547474494,0.02697206549592563,-0.014229817544683722,0.08521034970439516,0.7010163420968599,0.6006517380739662,9.608555801955472,0.45597657941872477,27.456220505858568,2.7508571205444237,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,259.5,146.5,88.09084756700362
6585.636522342,-0.00877317811228711,0.0023155454813582436,-0.009596155508336927,0.473833040720718,0.03137605980621241,9.355752313827765,0.2025078913023803,28.612271586875426,3.4509823933592187,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,258.5,146.0,88.09084756700362
6585.695338064,0.0076317569144558825,0.020024242540221046,0.007414517987513213,-0.23172943256834802,-0.16046188100078662,9.671205579278572,0.03180689846648995,28.623789017648985,3.348112652092017,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,257.0,146.5,86.18592516570965
6585.762365902,0.018716067126236385,-0.01630503283913713,0.008578638226358867,-0.05468365431056266,0.2152692288457908,9.550885081452305,-0.6484783090610202,29.652584496107316,3.2899185799857906,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,257.0,146.0,90.0
6585.838556639,-0.012821126296487401,-0.00018790602532501308,0.005302941648674634,-0.13532008935283724,-0.2873133011760177,9.970913806366799,0.57957767775118,29.482192540499383,2.2064904289467067,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,256.0,146.0,86.18592516570965
6585.898887965,0.011664235977471791,0.022552236177223028,0.003157633079742229,-0.10794687234492616,0.406196806292045,10.09145938172219,0.09899387765887936,29.639527319494533,3.0190688116275934,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,254.5,146.5,88.09084756700362
6585.961813287,0.006395549716122743,-0.010146680272369582,-0.035086866724369566,0.19534960598055573,0.5756044465158892,10.014894904638707,0.26184567809745796,30.552094221149712,2.8577683955146447,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,253.5,146.5,86.18592516570965
6586.027459748,-0.0056669609173019145,0.0036353925989271213,-0.033007722990875996,-0.1545050516323808,0.34552593804144366,9.797043526620797,0.43108225703578357,30.07578358262994,3.1495838604113287,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,252.5,146.5,88.09084756700362
6586.092102456,-0.022040771374027178,-0.004304516587376797,0.00742749194798563,-0.08221517131814098,0.05413191583179492,9.706840677506692,0.6885370096372273,30.367249072716636,2.6137972328585852,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,252.5,146.5,88.09084756700362
