timestamp,gx,gy,gz,ax,ay,az,mx,my,mz,roll,pitch,yaw,ground_truth_x,ground_truth_y,ground_truth_theta
6586.157650412,-0.024489110484643146,-0.001312734342021055,0.01805932508133417,0.2307739754790295,0.5575549483936031,10.053295352606048,0.00040716864198509124,28.813112083470276,3.2292162398181112,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,251.5,146.5,88.09084756700362
6586.220955895,-0.022991338657362068,0.0052366273238546365,0.011661023827840674,-0.13688440949848618,0.0906657036393333,10.13524071797881,-0.5081197922284467,30.34832029551151,3.816121820744808,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,250.5,146.5,88.09084756700362
6586.290261549,0.027488195212487278,0.025116572475013508,-0.02662369517979463,-0.7316578660644074,0.5363010944651628,9.858014065021884,-0.7711444975002455,27.832439460961293,3.3742246035893384,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,250.5,146.5,88.02506598911803
6586.363826081,-0.017904908152589584,-0.0028331050772433825,0.00423742304512106,-0.38928718301805015,-0.21972606146763485,9.529854464463861,-0.3605610441593712,29.548899997367126,3.333089170688349,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,248.5,146.5,88.09084756700362
6586.430067713,-0.007857297283517074,0.014250893693690276,0.023368754662984385,0.028232397283159842,0.30058577759134564,9.596299289538646,0.03180689846648995,28.623789017648985,3.348112652092017,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,247.5,146.5,88.02506598911803
6586.496187777,-0.022773296780123044,0.013816306605847038,0.01270578419961017,-0.5075501692601404,0.020108872561234923,10.075008960533069,-1.0133084967976451,29.252961251536,4.231743512695171,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,247.5,146.0,90.0
6586.561356903,-0.026853074593052396,-0.010058106796679175,0.03616795198098451,0.3254571454031611,-0.08060743856933866,9.911252158253522,0.4635450089205591,26.89737846618629,4.748493422433746,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,246.0,146.0,86.18592516570965
6586.620459657,-0.0255821809401544,-0.0013636761076520109,0.04147089464169095,0.019013672786448946,0.7569728543598524,9.667059657971523,0.03473341006494045,29.553375505257925,2.9702214331979255,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,244.5,145.5,88.09084756700362
6586.699415212,0.051389885579013334,0.010402611189056615,-0.014848499034391973,-0.12480541775946086,1.3867463008139447,9.354151205300823,0.5727874284643707,27.417192637903234,3.4223337630939326,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,244.0,146.0,86.18592516570965
6586.769050571,-0.02112224406961292,-0.003084098997986267,0.03190328272796088,0.613344156595542,0.5630409798730562,9.586967701996144,-0.029529901472436285,29.467226104891388,2.9213741269510685,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,243.5,146.0,88.09084756700362
6586.830898214,-0.015513545836842153,-0.00484193158668673,-0.039387862840855624,0.42955788706372533,0.7441816450109455,9.447418747063947,0.07118392428973801,24.315472564909154,5.6712531298664,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,243.0,146.5,88.09084756700362
6586.909540679,0.011069338080762284,0.0074299622958134024,-0.034056378689085245,0.38274380282298553,1.2361185121574267,9.836472662846909,1.4552974310708888,26.49966206674011,4.7045848165977535,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,242.0,146.0,88.09084756700362
6586.97512113,-0.021797978904405272,0.004235895288504681,-0.00855528623873636,0.4028238688357465,0.5717389807156429,9.86676448310169,-0.6087004020160214,28.798145652234943,3.944099847444826,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,240.0,146.0,88.09084756700362
6587.040950761,-0.0492342325586574,0.0004583801426709941,-0.004329538645074263,-0.1554296134254117,0.08795997635253218,9.780877177563669,1.1957218748412253,28.679350804672865,3.2181282264542035,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,239.0,146.0,88.09084756700362
6587.107192133,-0.04742984828962971,-0.006867119277922063,-0.011759627411987135,0.45411757519163837,0.4381522404158661,10.223884616275331,-0.706353972458384,28.17755515481376,3.6941868114328136,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,238.5,146.5,88.09084756700362
6587.176248279,0.01495821326876496,0.011078347600911661,-0.011710326713443707,-0.37182143784084193,0.2585817268988779,9.612573633328664,0.7787513439351449,28.35176788930382,2.8061478259551382,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,237.5,146.0,88.09084756700362
6587.244368851,-0.022136420971856672,-0.003260205525667593,0.0010395698184589306,0.0022166691873222585,0.2675640910685842,9.936315199657441,-0.3919607739838756,29.738223063188407,3.214192758414443,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,237.0,146.0,88.09084756700362
6587.319114209,-0.01052452105592236,0.020267623753170275,-0.03198891144861228,0.006744534103740656,-0.09102057729548357,9.712093140401514,-1.1202756821004924,29.091661874424677,3.9066061333101376,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,235.5,146.0,88.09084756700362
6587.38331238,-0.054570090427546375,-0.010712505712087862,0.01697304828510206,-0.16086213294966764,-0.19257411648213343,9.410413465795797,-0.7047677852076678,28.95445384731187,4.507531963269397,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,235.5,146.0,88.09084756700362
6587.447977192,-0.046223665990680306,0.0028225382097778243,-0.03412903241958199,0.004667740017647646,0.07492277933849982,9.769168436140124,0.2030350876756456,28.871237871616035,3.722097475711132,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,233.5,146.0,88.09084756700362
6587.52831301,-0.035783519835904984,-0.0057079318762046855,-0.009616913694441646,-0.30974984533242034,-0.45233810744325725,10.552833913155455,-0.12120178310726967,27.51089720393538,3.855752355942674,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,232.5,146.0,88.09084756700362
6587.605543451,-0.051633775642766465,-0.008230545417052124,0.03825617434724254,0.4348482788028936,1.0269491558230397,9.75323300168189,0.020093959815211313,28.412459930717844,3.9218947003426488,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,232.0,146.0,86.05481377096244
6587.681919939,-0.030562320719548328,-0.0041733075352809535,-0.030897446033042716,0.12150753029058839,0.4497876746179994,9.766080058329942,-0.8117355068228853,28.793156807581443,4.18239451807995,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,230.0,146.0,86.05481377096244
6587.741485463,-0.015001265781089028,-0.010117479581933942,-0.030861119141551395,-0.2509459283949138,-0.30868701766570317,9.851084613807016,0.8641630080342649,28.502060754161548,3.3587280316575088,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,229.0,145.5,86.18592516570965
6587.805007921,0.02942818890674271,0.015790801464748237,0.017034025451173634,0.4356104152322923,0.3932180374125305,9.326131807624432,1.873080562204676,26.72096883423293,3.6542136078321685,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,229.0,145.5,86.18592516570965
6587.873574142,-0.026711017631669744,-0.011176044249344553,0.010629237362789486,0.34419152600944725,0.35753555024417566,10.243064409116036,-1.1635101324950377,28.757550364190244,3.3592009841984445,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,228.5,145.5,88.02506598911803
6587.933502342,0.02560004079474677,-0.010267947231639159,0.011767409718294907,0.27416057767772095,0.4867132073781626,9.826071524514465,-1.2997630934236015,29.821436710248697,3.9996271310218288,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,227.0,145.5,86.18592516570965
6588.019205378,0.010669930894603132,-0.020498320808593342,-0.06804788161112582,0.12053492981007861,0.2565541314473193,10.47760459485863,-1.7618396829606047,28.748086016018608,3.960363301946345,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,227.0,145.5,86.18592516570965
6588.091482009,0.0073679641320771655,-0.009904309582527214,0.024510819263154803,0.0571260665707318,0.12422493790683277,10.09474331562078,0.2010434859704254,28.147478383501877,3.6399280266110536,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,225.0,145.5,86.18592516570965
6588.155754862,0.0005467572979253493,0.005380482345004237,-0.008525446312599959,0.17770883562385104,-0.18957060872200138,9.71017518366149,-0.8867763193715503,28.701502978024994,4.247268748271616,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,224.5,145.5,88.09084756700362
6588.226165331,-0.04049508650995167,-0.00180317265678412,0.028679481731005062,0.061069483313060245,0.6541062809290663,9.188516357139896,-1.3767960439898568,29.00602572995899,3.9823318463090014,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,223.5,146.0,88.09084756700362
6588.296373863,-0.020220471776045662,-0.0009445350039627489,-0.004284130049887651,-0.05379894840662947,0.0773212109603242,10.166517446093904,-0.15353587794702497,27.494390937253645,4.196916587089706,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,223.0,146.0,86.05481377096244
6588.364560411,-0.019996242248820757,0.007625327423503131,-0.007496255618107821,0.07823279976993232,0.3537874914110836,9.648921861029045,-1.1483411611097558,30.15743215572708,2.6786424806631146,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,221.5,146.0,88.09084756700362
6588.431617314,-0.02885848573973128,-0.011339283106403274,0.030846845860401605,0.4165793299276908,0.005745936084280461,9.066028520764855,-0.6371730753640968,29.917052872656946,3.4473121917035954,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,220.0,145.5,86.18592516570965
6588.501185967,0.0048367938256915445,0.004822172842085151,0.02660163740147282,0.9800834887987337,1.0835965610246305,9.842481082636523,0.4882722573254147,28.462175454018634,6.14774069292416,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,220.0,145.5,88.15238973400541
6588.576589988,-0.012892917722009298,-0.020602908631181298,-0.030833873955023582,0.4021497364492744,0.6089526831328359,9.371076096152695,-0.4321440612209431,30.64580112893541,3.2911868321813245,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,218.0,145.5,86.18592516570965
6588.64380341,-0.09127877453583873,-0.02834106175801065,-0.019223446150529674,-0.45574284446631613,-0.3291493648426028,9.781402554234758,-0.20303510480686307,28.861260191054356,4.198686636226086,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,218.0,145.5,86.18592516570965
6588.709458935,-0.03034034223503426,-0.0072031637730699235,0.03296361180234781,-0.3918203827829222,-0.5068680075751333,9.291092137008368,-0.8395474739700834,23.469100973912802,6.834578736075248,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,216.0,145.5,86.18592516570965
6588.769525877,-0.0025208346621938683,-0.029025393245984365,0.04050397658745666,0.4614186210397698,0.49283326456420107,9.66112970867654,-0.8853118969083773,29.166296190143875,4.058322934264487,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,215.5,145.5,88.09084756700362
6588.841159486,-0.026003898345227046,-0.00783509966454615,0.036164059808992295,-0.062326606937759495,0.5808040527460021,9.79184651960598,-1.0255486318221887,28.782665879864254,4.534410478593888,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,215.5,145.5,88.02506598911803
6588.912967062,0.02638584431949253,0.02508035609014891,0.0031732017313747135,-0.3516329338580909,0.3229365358788677,9.531051488126485,-1.5906091689891615,28.995534802241803,4.334347806822939,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,214.0,145.5,86.18592516570965
6588.978747594,0.006673666353375685,-0.00255486474205283,-0.0031770960447471785,-0.3093364755336061,-0.06544873195482422,10.346040392935056,1.6524794955496327,24.645477927430406,5.222072764506107,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,213.5,145.5,88.09084756700362
6589.043952366,-0.0576170766838072,-0.0014155895853918176,0.006304888241343539,-0.20470350096079876,0.24043028053561766,10.17549878221958,-0.703832866748829,29.16028085117933,4.04747120489758,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,212.0,146.0,86.18592516570965
6589.119017774,0.030019806553530957,0.021100112667053306,-0.022353836386760438,0.016503825833538578,0.445697846791905,9.397227833687047,-1.4622077080889773,28.855732865101263,3.4297516406066317,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,211.5,146.0,88.02506598911803
6589.184079032,-0.03256025625914871,-0.006358904763897527,0.030829979796572368,-0.4967919765491539,-0.015031222979079481,10.027221469885754,-0.8702015584317087,28.656616826120043,3.345510882352017,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,208.5,145.5,90.0
6589.247818448,-0.004753726766295473,0.026285673499852846,0.00844630448613163,0.08364358718007443,-0.04234206737570764,9.776736759950321,0.7075719614437689,29.395527551223775,2.0330700788808964,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,208.5,145.5,88.09084756700362
6589.320406778,-0.023248054372789186,-0.0032816967349160796,0.03722179407790441,-0.243418539567405,0.25165239331248485,9.447576361208815,0.8106782530016973,28.42141109947782,3.1961595013362523,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,208.0,145.5,88.15238973400541
6589.389826707,-0.07275775284957496,-0.02113006337042798,-0.00750663463052901,-0.31406827111415,-0.8189759852201174,10.345377501570882,-0.08342006239389853,29.43971565896429,3.48998120898867,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,207.0,146.0,90.0
6589.472292339,-0.0009987077825715015,-0.0002006486556010175,-0.041505924118449083,-0.26454059642640837,-0.393543136588749,10.13617180140402,0.5625394314574166,27.670654416964744,3.807170243897144,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,207.0,145.5,88.09084756700362
6589.537657415,-0.01976167925496655,-0.027556684982355733,0.027704780378618083,0.36272181452547353,-0.928875102602177,10.787149019057315,-0.4586205653686082,28.981451041710798,3.8143517716084276,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,205.0,145.5,86.18592516570965
6589.602560696,-0.0322284470142255,-0.009563010126949439,0.019131330662354794,-0.00341411036665472,-0.5708812363200473,9.682060755831065,0.29031834287992486,29.43318699635504,3.3545561416335223,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,204.0,145.5,88.09084756700362
6589.664759612,0.00017847872465703404,-0.012779011448515103,0.014928936081727353,0.20409054728539328,0.46535244394590985,9.833202035288911,1.1113674474320767,29.046988095426276,3.2077781132728496,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,204.0,145.0,90.0
6589.730012912,-0.007865477122247663,0.0035531427671221237,0.022329183848643155,0.03303210564012004,0.32108301056811844,9.912294488545106,-0.08980715709032407,30.828593271255745,3.0368655563439106,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,202.5,145.0,88.09084756700362
6589.795432731,-0.015333781224034629,-0.018515547307117068,0.04684649008822951,0.6358972787173723,0.16180287095569004,9.882413877947933,-1.4262952708496959,30.372894983759704,3.984101895445382,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,202.0,145.0,88.09084756700362
6589.861324711,-0.01138077644115357,-0.0033656116480905384,-0.04044948825357864,-0.06784424758345249,-0.35822108588530993,9.724572433338023,-0.31199442812730266,27.976203663209773,3.7913797419365602,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,200.0,145.0,86.18592516570965
6589.93480064,-0.005196654525088922,0.03055862998448243,0.02439924374513596,0.196026642274501,-0.08409578960144637,9.793755385528259,0.3330232892701344,29.508332298338054,3.630846346380527,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,199.5,145.0,88.09084756700362
6589.998004246,0.049550813823217944,0.03920460262583995,0.02978002970184216,-0.08282113467714929,0.033005236481503164,9.946309343880104,-1.054550792043381,29.642606900780162,3.7665076977326755,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,197.5,145.5,86.18592516570965
6590.064964148,0.020239689213510072,-0.02050741602690615,-0.022272100789805117,-0.10853257176612767,-0.14306769982263962,9.82457386978254,0.922102399582192,28.379632113501454,3.924496650837943,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,197.5,145.5,88.09084756700362
6590.142329915,-0.014453220524558937,-0.005631601303694692,0.03191885139574287,0.13695444253028546,-0.4381618731795119,10.057848945699364,-0.7985604533395017,29.469279183120644,3.4196667938094145,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,196.5,144.5,88.15238973400541
6590.20790285,0.00922428581540722,0.004109247920557134,-0.005317215014376608,0.7320079500429731,0.5755789326928823,9.905541449667675,0.3771921046799298,30.048273141075498,3.7181908520712827,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,196.0,145.5,88.09084756700362
6590.268992317,0.06110015394416025,0.009278032735908371,0.006452790474244633,-0.07585282381966929,-0.12865061160084942,9.477427448875673,0.9725951349814379,29.128150997265532,3.4949198435951216,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,194.5,145.0,86.05481377096244
6590.337070751,-0.013132825683870903,0.002984294568312556,0.0031667148588794547,-0.1051798158898783,0.13674999879933844,9.986739614504186,-0.3222452690776938,28.229667856141354,4.176216294922582,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,194.0,145.5,88.02506598911803
6590.406774689,0.037279300612240295,0.0015497248283356966,-0.002077844309578085,-0.3908549907776466,-0.11683835522058725,10.343646679458189,-0.6174863013220885,29.516400711159182,4.139990832983427,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,192.5,145.0,86.18592516570965
6590.466718105,0.07296651325712762,0.029724467925813552,0.014936720271255985,-0.35451106746965555,-0.3552193717868663,9.776821404769203,0.6969180222355511,29.702130876422803,3.149082106238551,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,191.5,144.5,88.15238973400541
6590.530421774,0.007030273757264633,0.02722643563880628,-0.0841266687377818,-0.35234449698459064,-1.2301314210781849,10.035022006665686,-0.10643821761088323,28.963918204228847,3.906369464766202,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,190.5,144.5,86.30861401354873
6590.596800691,-0.03629933992668869,-0.011137498584421493,-0.022375891881591056,0.23020942653391033,-0.9395220551776181,9.836479798251188,-0.6822768092327314,29.17128502605204,3.8200284443846573,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,189.5,144.5,86.18592516570965
6590.666434312,-0.01672856443293561,-0.0038068407692427404,-0.00427245354729134,0.05594490878813723,-0.2775103855363482,10.165100561849796,-0.5345939716138257,28.683970140543046,4.33928644142939,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,189.5,144.5,86.18592516570965
6590.730685667,0.0014173344706007924,0.0066769809438852355,0.04894120036450707,-0.01439034636960274,-0.26833029975002826,9.882460579351836,-0.0014621148321041163,28.401455747099803,4.149337641610866,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,189.0,145.0,88.09084756700362
6590.798480388,0.026639672418453685,0.001471064770617,-0.04040537706908784,-0.3629202906006171,0.2103237914344017,10.177731964574418,0.40273825786394624,27.999779428671896,4.592869817084251,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,187.5,144.5,86.30861401354873
6590.867892435,0.049033650855060645,0.0016449671563635256,-0.002060978265703008,-0.3604887684174534,0.2646983033880636,9.686796933678655,1.1334575764476982,25.809941682789642,4.189233443192869,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,186.5,145.5,86.18592516570965
6590.94010531,-0.013542166758281045,-0.0035067625878624073,-0.010653888731650005,-0.1157032770855376,0.29199811106763823,9.948058966233567,-1.2291132235021693,28.518710835704656,4.50159002410903,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,186.5,145.5,88.02506598911803
6591.003474846,0.00045968504675047614,-0.005192104756961614,0.04471026326613532,0.2323639471522077,0.5208963488849994,9.756500377451555,-1.1290621005877113,29.809919279475135,4.10249687228903,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,185.5,145.0,88.02506598911803
6591.073779389,-0.012401402014326896,-0.004424051384926766,0.005313320768604051,0.130994485129111,0.035143199549898675,10.028018288952941,-0.69398974788401,28.9599559391209,4.393810492635288,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,183.5,144.5,86.18592516570965
6591.139765831,0.02867867252813803,-0.008011774430561527,-0.06485781587101627,-0.2705002105587593,0.3026500954266187,9.753878048079203,0.6647108131221154,26.490710965723995,5.4303203343466695,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,183.0,144.5,86.18592516570965
6591.210669607,-0.01437123418530596,-0.005761674589585863,-0.024484871444645322,-0.04164564731412619,-0.7210667298316934,9.830792440978122,-0.9289535330761252,28.885321623401698,4.242093691680939,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,183.0,145.0,90.0
6591.277175493,0.002243119777857416,-0.0008810720018992712,-0.013829687405842422,-0.3786793727231802,-0.5939807199341115,9.537915104593097,0.634646848715765,30.339738626789533,3.182404314896187,-0.001565822573045951,0.0020932763200724636,1.4105586277398718,181.0,145.0,88.09084756700362
